From,To,Regular Road Cost ($),Regular Road Time (mins),Highway Cost ($),Highway Time (mins)
London,Paris,60.80,378,74.20,236
London,Milan,177.03,1297,203.18,547
London,Vienna,203.81,1280,214.11,774
London,Barcelona,215.78,1340,257.41,846
London,Madrid,248.12,1541,318.68,904
London,Lyon,132.20,1111,168.30,423
London,Berlin,154.46,1193,197.76,576
Paris,London,66.92,466,81.15,236
Paris,Milan,133.26,1142,127.99,372
Paris,Vienna,188.70,1409,178.05,644
Paris,Barcelona,160.01,853,196.28,468
Paris,Madrid,194.10,1636,250.57,629
Paris,Lyon,66.46,511,97.29,216
Paris,Berlin,162.76,1372,138.14,539
Milan,London,184.81,1413,216.53,568
Milan,Paris,134.02,829,127.16,452
Milan,Vienna,137.25,1065,134.86,411
Milan,Barcelona,153.30,1207,203.18,409
Milan,Madrid,255.57,1954,356.28,805
Milan,Lyon,64.76,552,178.12,260
Milan,Berlin,160.80,1177,123.58,557
Vienna,London,189.78,1308,203.39,669
Vienna,Paris,172.66,1307,167.63,614
Vienna,Milan,116.51,1099,124.11,361
Vienna,Barcelona,236.84,2306,247.79,849
Vienna,Madrid,310.60,2721,351.21,1095
Vienna,Lyon,149.48,1528,158.97,644
Vienna,Berlin,83.54,534,88.04,387
Barcelona,London,194.30,1537,293.67,783
Barcelona,Paris,137.38,930,157.27,596
Barcelona,Milan,134.03,1021,273.07,576
Barcelona,Vienna,250.43,1838,320.17,960
Barcelona,Madrid,76.62,472,107.96,327
Barcelona,Lyon,78.68,551,119.80,338
Barcelona,Berlin,249.15,1898,278.68,1075
Madrid,London,231.92,2355,307.77,846
Madrid,Paris,167.51,1570,229.70,543
Madrid,Milan,218.42,1751,251.86,782
Madrid,Vienna,325.37,2002,356.51,1295
Madrid,Barcelona,76.71,623,90.34,331
Madrid,Lyon,162.88,1306,177.21,555
Madrid,Berlin,325.37,2447,394.32,1077
Lyon,London,145.20,843,177.18,552
Lyon,Paris,78.63,428,96.83,254
Lyon,Milan,64.16,395,176.97,193
Lyon,Vienna,178.37,951,153.82,653
Lyon,Barcelona,91.71,533,127.07,325
Lyon,Madrid,189.74,1397,195.48,586
Lyon,Berlin,188.01,1003,179.33,642
Berlin,London,176.11,1256,251.49,481
Berlin,Paris,169.72,926,160.81,516
Berlin,Milan,167.48,1120,128.07,595
Berlin,Vienna,95.68,682,74.21,294
Berlin,Barcelona,285.26,1557,300.96,950
Berlin,Madrid,348.97,2304,426.80,1234
Berlin,Lyon,185.09,1031,176.24,690